ID,Direction1,Direction2,Peer1,Peer2,Capacity,Latency,IsClosed
740,1480,1481,171,889,4000000000,7,0
741,1482,1483,171,913,8000000000,3,0
742,1484,1485,171,658,800000,3,0
743,1486,1487,171,496,800000,7,0
744,1488,1489,172,994,1800000000,5,0
745,1490,1491,172,404,80000,4,0
746,1492,1493,172,517,200000000,9,0
747,1494,1495,172,638,600000000,2,0
748,1496,1497,172,386,20000000000,8,0
749,1498,1499,173,759,16000000,4,0
750,1500,1501,173,492,600000,1,0
751,1502,1503,173,92,18000000000,6,0
752,1504,1505,174,638,20000000,7,0
753,1506,1507,174,865,80000000,9,0
754,1508,1509,174,237,2000000000,7,0
755,1510,1511,174,989,2000000000,7,0
756,1512,1513,175,267,100000000,4,0
757,1514,1515,175,517,1600000,9,0
758,1516,1517,175,647,80000000,2,0
759,1518,1519,175,806,14000000000,6,0
760,1520,1521,175,919,4000000,4,0
761,1522,1523,176,778,16000000,8,0
762,1524,1525,176,361,140000,3,0
763,1526,1527,176,845,120000000,7,0
764,1528,1529,177,247,600000000,2,0
765,1530,1531,177,295,180000000,9,0
766,1532,1533,177,739,40000000000,2,0
767,1534,1535,177,824,180000000000,6,0
768,1536,1537,178,599,1600000,4,0
769,1538,1539,178,692,1800000,9,0
770,1540,1541,178,406,40000000,4,0
771,1542,1543,178,751,20000000,3,0
772,1544,1545,178,763,600000000,7,0
773,1546,1547,179,779,1200000,2,0
774,1548,1549,179,741,10000000,8,0
775,1550,1551,179,578,40000,6,0
776,1552,1553,179,398,800000,6,1
777,1554,1555,180,940,180000000000,1,0
778,1556,1557,180,748,1400000,5,0
779,1558,1559,180,261,12000000,2,0
780,1560,1561,180,343,200000,6,0
781,1562,1563,180,800,1800000000,9,0
782,1564,1565,181,861,200000,5,0
783,1566,1567,181,502,600000000,9,0
784,1568,1569,181,939,800000000,6,0
785,1570,1571,181,518,160000000,6,0
786,1572,1573,182,828,100000000000,4,0
787,1574,1575,182,406,2000000,6,0
788,1576,1577,182,251,1800000000,7,0
789,1578,1579,182,611,120000000,7,0
790,1580,1581,182,698,20000000,7,0
791,1582,1583,183,584,18000000000,8,0
792,1584,1585,183,603,180000000,1,0
793,1586,1587,183,818,16000000,7,0
794,1588,1589,183,768,14000000000,5,0
795,1590,1591,183,689,140000000000,1,0
796,1592,1593,184,358,1000000000,3,0
797,1594,1595,184,973,180000000,4,0
798,1596,1597,184,590,100000000000,2,0
799,1598,1599,184,929,16000000000,2,0
800,1600,1601,184,689,20000000000,3,0
801,1602,1603,185,953,1600000000,7,0
802,1604,1605,185,407,160000000,5,0
803,1606,1607,185,233,80000,6,0
804,1608,1609,185,748,120000000,1,0
805,1610,1611,185,280,2000000000,7,0
806,1612,1613,186,635,20000000,7,0
807,1614,1615,186,631,20000000000,7,0
808,1616,1617,186,621,200000000000,9,0
809,1618,1619,186,796,1800000000,5,0
810,1620,1621,187,488,200000000,4,0
811,1622,1623,187,260,1600000,2,0
812,1624,1625,188,479,600000000,6,0
813,1626,1627,188,322,140000000,5,0
814,1628,1629,188,817,20000000,2,0
815,1630,1631,189,749,18000000000,7,0
816,1632,1633,189,348,200000000,3,0
817,1634,1635,189,313,140000000,7,0
818,1636,1637,189,845,120000000000,9,0
819,1638,1639,190,387,40000,8,0
820,1640,1641,190,378,600000000,9,0
821,1642,1643,190,245,180000,5,0
822,1644,1645,190,227,20000000,1,0
823,1646,1647,191,346,1400000000,8,0
824,1648,1649,191,567,160000000,6,0
825,1650,1651,191,977,12000000000,6,0
826,1652,1653,191,438,180000000,9,0
827,1654,1655,192,759,18000000000,4,0
828,1656,1657,192,862,120000000,6,0
829,1658,1659,192,644,18000000,2,0
830,1660,1661,192,934,20000,6,0
831,1662,1663,193,583,1800000,1,0
832,1664,1665,193,284,160000000000,4,0
833,1666,1667,193,564,1800000,3,0
834,1668,1669,194,526,4000000000,8,0
835,1670,1671,194,952,180000000,2,0
836,1672,1673,194,567,2000000,7,0
837,1674,1675,194,714,16000000000,4,0
838,1676,1677,195,924,1400000,8,0
839,1678,1679,195,501,6000000,4,0
840,1680,1681,195,622,200000000,3,0
841,1682,1683,195,616,10000000,5,0
842,1684,1685,196,246,160000,7,0
843,1686,1687,196,739,1600000,5,0
844,1688,1689,196,457,14000000,9,0
845,1690,1691,197,324,20000,2,0
846,1692,1693,197,561,1400000,9,0
847,1694,1695,197,787,160000000,5,0
848,1696,1697,198,361,200000000000,5,0
849,1698,1699,198,266,1200000,4,0
850,1700,1701,198,649,200000000,4,0
851,1702,1703,198,677,14000000000,6,0
852,1704,1705,198,289,60000,5,0
853,1706,1707,199,892,8000000000,7,0
854,1708,1709,199,221,100000000000,2,0
855,1710,1711,199,247,100000,6,0
856,1712,1713,199,630,180000000,1,0
857,1714,1715,200,246,800000,1,0
858,1716,1717,200,927,10000000,1,0
859,1718,1719,200,686,160000000,8,0
860,1720,1721,201,293,200000000,6,0
861,1722,1723,201,377,140000,8,0
862,1724,1725,201,261,20000000,2,0
863,1726,1727,201,402,120000,6,0
864,1728,1729,201,892,20000000,4,0
865,1730,1731,202,882,100000,3,0
866,1732,1733,202,337,20000,6,0
867,1734,1735,202,220,2000000000,2,0
868,1736,1737,202,736,14000000000,6,0
869,1738,1739,203,974,1400000000,3,0
870,1740,1741,203,859,18000000,4,1
871,1742,1743,203,522,200000,3,0
872,1744,1745,204,881,200000000,3,0
873,1746,1747,204,235,600000000,1,0
874,1748,1749,204,284,80000000,1,0
875,1750,1751,204,671,600000,6,0
876,1752,1753,205,403,60000000,4,0
877,1754,1755,205,830,120000000,9,0
878,1756,1757,205,693,180000,9,0
879,1758,1759,205,622,8000000000,9,0
880,1760,1761,206,255,40000,7,0
881,1762,1763,206,352,16000000,8,0
882,1764,1765,206,296,200000000,9,0
883,1766,1767,206,239,20000000,3,0
884,1768,1769,207,978,180000000,4,0
885,1770,1771,207,826,200000,2,0
886,1772,1773,207,353,6000000,4,0
887,1774,1775,207,662,180000000,4,0
888,1776,1777,208,788,200000,6,1
889,1778,1779,208,601,10000000000,6,0
890,1780,1781,208,832,20000000000,3,0
891,1782,1783,208,583,1000000000,1,0
892,1784,1785,208,937,16000000,3,0
893,1786,1787,209,891,600000000,2,0
894,1788,1789,209,575,800000,4,0
895,1790,1791,210,497,120000,8,0
896,1792,1793,210,437,120000000,8,0
897,1794,1795,210,862,60000000,3,0
898,1796,1797,211,232,800000000,1,0
899,1798,1799,211,689,120000000000,8,0
900,1800,1801,211,416,40000000,4,0
901,1802,1803,211,599,400000000,9,0
902,1804,1805,212,509,1600000000,3,0
903,1806,1807,212,335,1800000000,2,0
904,1808,1809,212,411,6000000000,9,0
905,1810,1811,213,426,160000,1,0
906,1812,1813,213,511,160000000,8,0
907,1814,1815,213,818,20000000,1,0
908,1816,1817,213,268,80000000,1,0
909,1818,1819,214,785,1600000,1,0
910,1820,1821,214,729,12000000,8,0
911,1822,1823,215,608,20000000,4,0
912,1824,1825,215,503,200000000,9,0
913,1826,1827,215,672,200000000000,1,0
914,1828,1829,216,590,200000000,5,0
915,1830,1831,216,490,200000000,9,0
916,1832,1833,216,891,100000000000,1,0
917,1834,1835,216,235,80000000,4,0
918,1836,1837,216,837,120000000000,5,0
919,1838,1839,217,760,1800000,1,0
920,1840,1841,217,369,160000000000,9,0
921,1842,1843,217,207,16000000,1,0
922,1844,1845,217,621,6000000000,7,0
923,1846,1847,218,776,60000,2,0
924,1848,1849,218,890,1000000,4,0
925,1850,1851,218,573,160000000000,7,0
926,1852,1853,218,693,160000000,5,0
927,1854,1855,219,971,180000,1,0
928,1856,1857,219,390,600000000,6,0
929,1858,1859,219,847,800000,9,0
930,1860,1861,219,351,200000000000,3,0
931,1862,1863,220,655,400000000,4,0
932,1864,1865,220,727,6000000000,6,0
933,1866,1867,220,441,14000000,2,0
934,1868,1869,221,795,40000,6,0
935,1870,1871,221,255,18000000,5,0
936,1872,1873,221,648,40000,4,0
937,1874,1875,222,751,100000000,7,0
938,1876,1877,222,425,40000,6,0
939,1878,1879,222,357,1000000,9,0
940,1880,1881,223,534,18000000000,8,0
941,1882,1883,223,449,12000000,6,0
942,1884,1885,223,480,2000000000,3,0
943,1886,1887,223,600,6000000000,7,0
944,1888,1889,223,623,600000000,2,0
945,1890,1891,224,736,2000000000,8,0
946,1892,1893,224,673,80000,8,0
947,1894,1895,224,547,400000000,7,0
948,1896,1897,225,586,20000000000,2,0
949,1898,1899,225,806,1000000,8,0
950,1900,1901,225,903,1400000000,3,0
951,1902,1903,226,861,140000000000,7,0
952,1904,1905,226,810,140000000,5,0
953,1906,1907,226,654,6000000,3,0
954,1908,1909,226,936,200000000,8,0
955,1910,1911,227,822,1600000,4,0
956,1912,1913,227,217,100000,2,0
957,1914,1915,227,255,400000000,3,0
958,1916,1917,228,753,2000000000,4,0
959,1918,1919,228,603,400000,6,0
960,1920,1921,228,601,4000000000,6,0
961,1922,1923,228,963,16000000000,1,0
962,1924,1925,229,908,100000000,1,0
963,1926,1927,229,728,400000,6,0
964,1928,1929,229,375,600000000,8,0
965,1930,1931,229,632,2000000000,6,0
966,1932,1933,230,478,1400000000,9,0
967,1934,1935,230,385,1400000000,3,0
968,1936,1937,230,475,60000,1,0
969,1938,1939,231,960,180000000,1,0
970,1940,1941,231,696,120000,1,0
971,1942,1943,231,817,20000,8,0
972,1944,1945,231,440,100000000,5,0
973,1946,1947,231,710,20000000,5,0
974,1948,1949,232,291,120000,9,0
975,1950,1951,232,344,16000000,1,0
976,1952,1953,233,673,20000,8,0
977,1954,1955,233,991,1000000000,2,0
978,1956,1957,233,281,16000000000,9,0
979,1958,1959,234,403,2000000,4,0
980,1960,1961,234,466,16000000000,4,0
981,1962,1963,234,359,4000000000,3,0
982,1964,1965,234,687,600000000,9,0
983,1966,1967,235,568,200000000,9,0
984,1968,1969,235,967,100000,8,0
985,1970,1971,236,698,60000,2,0
986,1972,1973,236,887,1200000,7,0
987,1974,1975,236,762,180000,3,0
988,1976,1977,238,328,1600000000,2,0
989,1978,1979,238,858,8000000000,7,0
990,1980,1981,238,277,18000000,6,0
991,1982,1983,238,971,200000,5,0
992,1984,1985,239,303,20000,4,0
993,1986,1987,239,852,400000000,8,0
994,1988,1989,239,660,2000000000,1,0
995,1990,1991,239,370,60000000000,8,0
996,1992,1993,240,604,80000,3,0
997,1994,1995,240,971,1800000000,1,0
998,1996,1997,240,534,16000000000,9,0
999,1998,1999,240,455,8000000,7,0
1000,2000,2001,240,369,60000,6,0
1001,2002,2003,241,972,2000000,2,0
1002,2004,2005,241,613,140000,8,0
1003,2006,2007,241,247,180000,2,0
1004,2008,2009,242,499,200000,5,0
1005,2010,2011,242,759,10000000000,7,0
1006,2012,2013,242,869,60000000,4,0
1007,2014,2015,242,612,1200000000,1,0
1008,2016,2017,242,600,16000000,6,0
1009,2018,2019,243,699,20000000000,6,0
1010,2020,2021,243,520,60000,8,0
1011,2022,2023,243,434,8000000000,8,0
1012,2024,2025,244,617,60000,3,0
1013,2026,2027,244,262,60000000000,1,0
1014,2028,2029,244,388,160000000,8,0
1015,2030,2031,244,412,60000000,3,0
1016,2032,2033,245,971,2000000,8,0
1017,2034,2035,245,265,60000000,6,0
1018,2036,2037,246,889,12000000000,6,0
1019,2038,2039,246,797,180000000,7,0
1020,2040,2041,248,475,16000000000,4,0
1021,2042,2043,248,796,10000000000,2,0
1022,2044,2045,248,422,160000000,9,0
1023,2046,2047,248,860,16000000000,6,0
1024,2048,2049,248,265,14000000000,9,0
1025,2050,2051,249,788,140000000,3,0
1026,2052,2053,249,346,8000000,1,0
1027,2054,2055,249,431,20000,2,0
1028,2056,2057,250,867,200000000,6,0
1029,2058,2059,250,897,60000000000,1,0
1030,2060,2061,250,721,180000,5,0
1031,2062,2063,250,472,8000000,9,0
1032,2064,2065,251,437,12000000,4,0
1033,2066,2067,251,318,2000000000,5,0
1034,2068,2069,251,730,2000000000,9,0
1035,2070,2071,252,115,400000,1,0
1036,2072,2073,252,195,14000000,5,0
1037,2074,2075,252,534,1000000000,2,0
1038,2076,2077,252,901,20000,7,0
1039,2078,2079,252,434,180000000,9,0
1040,2080,2081,253,851,6000000000,4,0
1041,2082,2083,253,631,6000000000,5,0
1042,2084,2085,253,611,200000,4,0
1043,2086,2087,253,604,2000000000,2,0
1044,2088,2089,254,907,1800000,4,0
1045,2090,2091,254,531,1000000000,3,0
1046,2092,2093,254,803,20000,8,0
1047,2094,2095,254,213,1800000000,8,0
1048,2096,2097,255,824,140000,5,0
1049,2098,2099,255,968,2000000,7,0
1050,2100,2101,256,611,16000000000,7,0
1051,2102,2103,256,966,10000000000,5,0
1052,2104,2105,257,596,800000000,8,0
1053,2106,2107,257,704,1000000000,6,0
1054,2108,2109,257,900,200000000,1,0
1055,2110,2111,257,745,120000000000,9,0
1056,2112,2113,257,420,2000000,7,0
1057,2114,2115,258,507,600000000,2,0
1058,2116,2117,258,898,8000000,5,0
1059,2118,2119,258,402,1400000000,3,0
1060,2120,2121,258,441,18000000,7,0
1061,2122,2123,258,763,400000,5,0
1062,2124,2125,259,296,180000000000,8,0
1063,2126,2127,259,576,60000000,2,0
1064,2128,2129,259,853,16000000,9,0
1065,2130,2131,260,418,100000,9,0
1066,2132,2133,260,992,6000000,1,0
1067,2134,2135,260,457,20000000,9,0
1068,2136,2137,260,480,20000000000,8,0
1069,2138,2139,261,626,400000000,7,0
1070,2140,2141,261,667,2000000,9,0
1071,2142,2143,261,777,20000000000,1,0
1072,2144,2145,262,962,180000000000,2,0
1073,2146,2147,262,963,2000000,4,0
1074,2148,2149,262,826,8000000000,3,0
1075,2150,2151,263,801,40000000000,8,0
1076,2152,2153,263,821,20000000000,1,0
1077,2154,2155,263,514,200000,6,0
1078,2156,2157,264,942,2000000000,2,0
1079,2158,2159,264,755,6000000000,3,0
1080,2160,2161,264,530,20000000000,2,0
1081,2162,2163,265,806,100000000,6,0
1082,2164,2165,266,872,10000000,1,0
1083,2166,2167,266,995,180000000,3,0
1084,2168,2169,266,367,160000,8,0
1085,2170,2171,266,396,8000000000,7,0
1086,2172,2173,267,922,4000000,7,0
1087,2174,2175,267,778,160000000,9,0
1088,2176,2177,267,592,100000000,4,0
1089,2178,2179,268,187,20000,7,0
1090,2180,2181,268,397,140000000,3,0
1091,2182,2183,268,861,120000,1,0
1092,2184,2185,269,444,140000000000,3,0
1093,2186,2187,269,504,80000000000,8,0
1094,2188,2189,270,426,8000000,3,0
1095,2190,2191,270,762,20000000,4,0
1096,2192,2193,270,638,20000000000,5,0
1097,2194,2195,271,824,100000,1,0
1098,2196,2197,271,443,400000,7,0
1099,2198,2199,271,631,20000,5,0
1100,2200,2201,271,581,160000000,2,0
1101,2202,2203,272,725,180000000000,3,1
1102,2204,2205,272,152,12000000,3,0
1103,2206,2207,272,293,400000000,4,0
1104,2208,2209,273,333,80000000,8,0
1105,2210,2211,273,401,2000000,4,0
1106,2212,2213,273,121,200000,4,0
1107,2214,2215,273,981,200000000000,2,0
1108,2216,2217,273,600,140000000,1,0
1109,2218,2219,274,363,1000000000,8,0
1110,2220,2221,274,326,400000,3,0
1111,2222,2223,274,360,160000000000,5,0
1112,2224,2225,274,710,80000000000,3,0
1113,2226,2227,275,543,2000000000,2,0
1114,2228,2229,275,925,600000,4,0
1115,2230,2231,275,766,10000000000,5,0
1116,2232,2233,275,287,2000000000,3,0
1117,2234,2235,276,369,40000000,2,0
1118,2236,2237,276,346,1800000000,7,0
1119,2238,2239,276,548,200000000,6,0
1120,2240,2241,277,575,100000000000,1,0
1121,2242,2243,277,283,120000000,2,0
1122,2244,2245,277,801,4000000000,6,0
1123,2246,2247,278,335,40000,3,0
1124,2248,2249,278,524,18000000,7,0
1125,2250,2251,279,701,800000000,5,0
1126,2252,2253,279,529,80000000000,2,0
1127,2254,2255,279,749,1600000,6,0
1128,2256,2257,279,571,16000000,5,0
1129,2258,2259,280,822,200000000000,7,0
1130,2260,2261,280,28,80000,2,0
1131,2262,2263,281,687,20000000000,5,0
1132,2264,2265,281,875,1400000000,9,0
1133,2266,2267,282,243,20000,7,0
1134,2268,2269,282,740,20000,6,0
1135,2270,2271,282,468,1400000,3,0
1136,2272,2273,283,800,40000000000,5,0
1137,2274,2275,283,690,160000,1,0
1138,2276,2277,283,665,100000,4,0
1139,2278,2279,284,686,2000000,9,0
1140,2280,2281,284,522,18000000,5,0
1141,2282,2283,285,907,200000,3,0
1142,2284,2285,285,792,2000000000,4,0
1143,2286,2287,285,735,18000000000,2,0
1144,2288,2289,286,234,40000000000,8,0
1145,2290,2291,286,425,600000,4,0
1146,2292,2293,286,654,60000,3,0
1147,2294,2295,286,858,18000000,5,0
1148,2296,2297,286,724,4000000,4,0
1149,2298,2299,287,384,10000000000,7,0
1150,2300,2301,287,813,1000000000,3,0
1151,2302,2303,287,734,4000000,2,0
1152,2304,2305,287,846,12000000,1,0
1153,2306,2307,288,304,1400000,8,0
1154,2308,2309,288,679,4000000000,6,0
1155,2310,2311,288,905,10000000000,5,1
1156,2312,2313,289,383,200000000,9,0
1157,2314,2315,289,606,200000000,6,0
1158,2316,2317,289,539,200000,7,0
1159,2318,2319,289,454,60000,7,0
1160,2320,2321,290,494,40000000000,7,0
1161,2322,2323,290,955,400000000,7,0
1162,2324,2325,290,952,4000000000,7,0
1163,2326,2327,290,651,180000000000,6,0
1164,2328,2329,291,303,180000,7,0
1165,2330,2331,291,516,1400000000,4,0
1166,2332,2333,291,598,40000,3,0
1167,2334,2335,292,487,1800000,7,0
1168,2336,2337,292,472,800000,3,0
1169,2338,2339,293,977,2000000,5,0
1170,2340,2341,293,968,2000000000,7,0
1171,2342,2343,293,518,10000000000,8,0
1172,2344,2345,294,653,18000000000,7,0
1173,2346,2347,294,424,4000000000,6,0
1174,2348,2349,294,471,18000000000,1,0
1175,2350,2351,294,328,4000000,5,0
1176,2352,2353,295,863,8000000000,2,0
1177,2354,2355,295,368,120000000000,8,0
1178,2356,2357,296,121,1200000000,3,0
1179,2358,2359,297,638,200000000,6,0
1180,2360,2361,297,429,1800000000,4,0
1181,2362,2363,297,674,200000,2,0
1182,2364,2365,297,597,1800000000,6,0
1183,2366,2367,298,556,120000000,8,0
1184,2368,2369,298,194,140000000000,3,0
1185,2370,2371,298,637,600000000,2,0
1186,2372,2373,299,351,20000000,1,1
1187,2374,2375,299,579,60000,3,1
1188,2376,2377,299,719,10000000,7,1
1189,2378,2379,299,309,20000000000,1,1
1190,2380,2381,300,906,160000000,7,0
1191,2382,2383,300,965,100000,1,0
1192,2384,2385,300,634,18000000,3,0
1193,2386,2387,300,719,14000000000,4,0
1194,2388,2389,301,551,120000000,2,0
1195,2390,2391,301,451,20000000,2,0
1196,2392,2393,301,793,40000000,7,0
1197,2394,2395,302,990,20000000000,9,0
1198,2396,2397,302,885,20000000,3,0
1199,2398,2399,302,600,120000000000,1,0
1200,2400,2401,303,609,1000000000,5,0
1201,2402,2403,303,61,180000000000,7,0
1202,2404,2405,304,930,16000000000,3,0
1203,2406,2407,304,358,10000000,9,0
1204,2408,2409,304,817,20000000000,6,0
1205,2410,2411,305,800,80000000,1,0
1206,2412,2413,305,412,8000000,3,0
1207,2414,2415,305,513,4000000,4,0
1208,2416,2417,306,667,80000000000,5,0
1209,2418,2419,306,725,60000000000,9,0
1210,2420,2421,306,420,2000000,7,0
1211,2422,2423,307,965,18000000000,8,0
1212,2424,2425,307,466,60000,7,0
1213,2426,2427,308,394,160000000000,2,0
1214,2428,2429,308,501,40000000,6,0
1215,2430,2431,308,462,200000000,9,0
1216,2432,2433,309,879,8000000000,9,0
1217,2434,2435,309,699,60000000,7,0
1218,2436,2437,309,366,1200000000,3,0
1219,2438,2439,310,929,400000,3,0
1220,2440,2441,310,383,100000000,9,0
1221,2442,2443,310,565,10000000,7,0
1222,2444,2445,310,682,400000,2,0
1223,2446,2447,311,807,40000,4,0
1224,2448,2449,311,738,60000000000,9,0
1225,2450,2451,311,635,2000000,9,0
1226,2452,2453,312,389,20000,9,0
1227,2454,2455,312,877,14000000000,4,0
1228,2456,2457,312,468,1600000,3,0
1229,2458,2459,313,187,1000000,5,0
1230,2460,2461,313,708,800000000,2,0
1231,2462,2463,313,609,1800000000,3,0
1232,2464,2465,313,439,2000000,2,0
1233,2466,2467,314,896,2000000,7,0
1234,2468,2469,314,777,60000,2,0
1235,2470,2471,314,927,1800000000,1,0
1236,2472,2473,314,845,160000000000,6,0
1237,2474,2475,315,564,18000000000,3,0
1238,2476,2477,315,768,20000000000,3,0
1239,2478,2479,315,969,8000000000,6,0
1240,2480,2481,315,635,1400000000,3,0
1241,2482,2483,315,166,1200000,7,0
1242,2484,2485,316,680,140000000,7,0
1243,2486,2487,316,575,120000000,3,0
1244,2488,2489,317,679,1000000,2,0
1245,2490,2491,317,978,1400000000,4,0
1246,2492,2493,317,696,140000000,5,0
1247,2494,2495,318,832,1800000000,6,0
1248,2496,2497,318,724,18000000000,4,0
1249,2498,2499,318,535,200000000000,5,0
1250,2500,2501,319,563,200000,3,0
1251,2502,2503,319,420,2000000,8,0
1252,2504,2505,320,699,180000000,6,0
1253,2506,2507,320,661,4000000000,6,0
1254,2508,2509,321,322,1600000000,4,0
1255,2510,2511,321,489,800000,9,0
1256,2512,2513,321,846,4000000,2,0
1257,2514,2515,322,805,400000000,3,0
1258,2516,2517,322,405,20000000000,3,0
1259,2518,2519,322,824,60000,7,0
1260,2520,2521,323,958,180000000,1,0
1261,2522,2523,323,883,1800000000,4,0
1262,2524,2525,323,722,1400000,8,0
1263,2526,2527,324,773,800000000,2,0
1264,2528,2529,324,944,800000000,4,0
1265,2530,2531,325,723,10000000,2,0
1266,2532,2533,325,911,40000000,5,0
1267,2534,2535,325,675,800000000,3,0
1268,2536,2537,326,758,1800000000,7,0
1269,2538,2539,326,270,160000000000,3,0
1270,2540,2541,327,249,140000000,5,0
1271,2542,2543,327,694,800000,3,0
1272,2544,2545,327,389,200000,3,0
1273,2546,2547,328,827,600000,7,0
1274,2548,2549,328,420,80000000000,5,0
1275,2550,2551,329,632,180000000000,4,0
1276,2552,2553,329,867,600000,3,0
1277,2554,2555,330,342,160000000,2,0
1278,2556,2557,330,527,600000,1,0
1279,2558,2559,330,578,1400000,6,0
1280,2560,2561,331,428,20000,6,0
1281,2562,2563,331,514,6000000000,5,0
1282,2564,2565,331,791,600000,2,0
1283,2566,2567,332,430,2000000000,8,0
1284,2568,2569,332,672,180000,7,0
1285,2570,2571,333,552,400000000,1,0
1286,2572,2573,333,593,2000000000,7,0
1287,2574,2575,334,547,800000,7,0
1288,2576,2577,334,626,400000000,9,0
1289,2578,2579,334,924,14000000,4,0
1290,2580,2581,335,907,14000000000,5,0
1291,2582,2583,336,852,2000000,2,0
1292,2584,2585,336,756,6000000000,1,0
1293,2586,2587,337,903,80000000,6,0
1294,2588,2589,337,869,20000000000,5,0
1295,2590,2591,338,717,200000000,9,0
1296,2592,2593,338,428,1800000,6,0
1297,2594,2595,338,709,12000000000,6,0
1298,2596,2597,339,844,18000000,3,0
1299,2598,2599,339,411,2000000,4,0
1300,2600,2601,340,498,40000,1,0
1301,2602,2603,340,878,120000000000,8,0
1302,2604,2605,340,392,18000000000,1,0
1303,2606,2607,340,795,60000,7,0
1304,2608,2609,341,730,14000000000,3,0
1305,2610,2611,341,919,180000,4,0
1306,2612,2613,341,811,200000000,6,0
1307,2614,2615,341,302,6000000,2,0
1308,2616,2617,342,857,16000000,7,0
1309,2618,2619,342,500,180000000000,2,0
1310,2620,2621,343,399,4000000000,1,0
1311,2622,2623,343,532,12000000000,7,0
1312,2624,2625,343,433,6000000000,2,0
1313,2626,2627,343,644,10000000,7,0
1314,2628,2629,344,642,120000,3,0
1315,2630,2631,344,733,200000000000,7,0
1316,2632,2633,344,691,1800000000,9,0
1317,2634,2635,345,554,2000000,4,0
1318,2636,2637,345,821,6000000000,1,0
1319,2638,2639,346,550,1200000000,1,0
1320,2640,2641,346,700,600000,5,0
1321,2642,2643,347,391,200000000,5,0
1322,2644,2645,347,571,20000000,5,0
1323,2646,2647,347,354,180000000,3,0
1324,2648,2649,347,782,20000000000,9,0
1325,2650,2651,348,359,8000000,7,0
1326,2652,2653,348,759,1600000000,8,0
1327,2654,2655,348,811,200000000,8,0
1328,2656,2657,349,843,14000000,6,0
1329,2658,2659,349,143,200000000,7,0
1330,2660,2661,349,734,20000000,8,0
1331,2662,2663,349,773,1200000,6,0
1332,2664,2665,350,374,20000,3,0
1333,2666,2667,350,671,12000000000,4,0
1334,2668,2669,350,778,160000,4,0
1335,2670,2671,350,897,12000000,9,0
1336,2672,2673,352,957,80000,9,0
1337,2674,2675,352,962,10000000,1,0
1338,2676,2677,352,807,60000,7,0
1339,2678,2679,352,368,60000,1,0
1340,2680,2681,353,312,400000000,8,0
1341,2682,2683,353,736,40000000,3,0
1342,2684,2685,353,646,8000000,9,0
1343,2686,2687,354,873,2000000000,7,0
1344,2688,2689,354,678,180000000000,4,0
1345,2690,2691,354,828,6000000,6,0
1346,2692,2693,355,685,120000000,3,0
1347,2694,2695,355,956,180000000000,7,0
1348,2696,2697,355,478,6000000000,9,0
1349,2698,2699,355,716,14000000000,3,0
1350,2700,2701,355,173,120000000000,5,0
1351,2702,2703,356,401,40000000000,4,0
1352,2704,2705,356,712,140000000000,1,0
1353,2706,2707,356,403,200000000,1,0
1354,2708,2709,356,602,160000,6,0
1355,2710,2711,357,949,18000000,3,0
1356,2712,2713,357,397,1800000,4,0
1357,2714,2715,357,748,180000000,4,0
1358,2716,2717,358,760,120000,2,0
1359,2718,2719,358,935,20000000000,4,0
1360,2720,2721,358,760,20000,8,0
1361,2722,2723,359,754,1600000,4,0
1362,2724,2725,359,518,1400000000,3,0
1363,2726,2727,359,987,800000000,2,0
1364,2728,2729,360,833,200000,8,0
1365,2730,2731,360,541,20000000,2,0
1366,2732,2733,360,732,40000,7,0
1367,2734,2735,360,891,6000000,3,0
1368,2736,2737,361,985,1400000,7,0
1369,2738,2739,362,901,1200000000,1,0
1370,2740,2741,362,483,14000000,1,0
1371,2742,2743,362,869,180000000000,2,0
1372,2744,2745,363,940,14000000,9,0
1373,2746,2747,364,644,16000000,6,0
1374,2748,2749,364,414,20000000,1,0
1375,2750,2751,364,966,200000000000,1,0
1376,2752,2753,365,719,180000,9,0
1377,2754,2755,365,777,10000000,8,0
1378,2756,2757,366,717,10000000000,1,0
1379,2758,2759,366,752,1000000000,2,0
1380,2760,2761,366,474,140000000000,8,0
1381,2762,2763,367,357,180000000,4,0
1382,2764,2765,367,613,40000,3,0
1383,2766,2767,367,454,800000,5,0
1384,2768,2769,367,990,80000,8,0
1385,2770,2771,368,925,2000000000,9,0
1386,2772,2773,368,988,8000000,9,0
1387,2774,2775,369,861,16000000,5,0
1388,2776,2777,369,462,200000,5,0
1389,2778,2779,370,757,1200000,6,0
1390,2780,2781,370,931,180000,5,0
1391,2782,2783,370,319,20000,3,0
1392,2784,2785,370,592,400000,9,0
1393,2786,2787,371,569,16000000,3,0
1394,2788,2789,371,974,100000,4,0
1395,2790,2791,372,920,20000,4,0
1396,2792,2793,372,667,180000,2,0
1397,2794,2795,372,942,180000,2,0
1398,2796,2797,372,495,4000000000,5,0
1399,2798,2799,373,391,1400000000,6,0
1400,2800,2801,373,781,400000000,8,0
1401,2802,2803,374,903,10000000,6,0
1402,2804,2805,374,269,160000000000,7,0
1403,2806,2807,374,726,180000000000,6,0
1404,2808,2809,375,698,8000000,6,0
1405,2810,2811,375,401,2000000000,3,0
1406,2812,2813,375,893,800000000,1,0
1407,2814,2815,376,771,1600000,8,0
1408,2816,2817,376,767,18000000,3,0
1409,2818,2819,376,399,180000000000,7,0
1410,2820,2821,376,147,80000000000,1,0
1411,2822,2823,377,496,100000000,6,0
